version 2
instanceKlass com/sun/source/tree/UnaryTree
instanceKlass com/sun/source/tree/PrimitiveTypeTree
instanceKlass com/sun/source/tree/ArrayTypeTree
instanceKlass com/sun/source/tree/TypeCastTree
instanceKlass com/sun/source/tree/ParenthesizedTree
instanceKlass com/sun/source/tree/AssertTree
instanceKlass com/sun/source/tree/BinaryTree
instanceKlass com/sun/source/tree/ArrayAccessTree
instanceKlass com/sun/source/tree/MethodInvocationTree
instanceKlass com/sun/source/tree/NewClassTree
instanceKlass com/sun/source/tree/ParameterizedTypeTree
instanceKlass com/sun/source/tree/WildcardTree
instanceKlass com/sun/source/tree/InstanceOfTree
instanceKlass com/sun/source/tree/ThrowTree
instanceKlass com/sun/source/tree/LiteralTree
instanceKlass com/sun/source/tree/BreakTree
instanceKlass com/sun/source/tree/CompoundAssignmentTree
instanceKlass com/sun/source/tree/ReturnTree
instanceKlass com/sun/source/tree/ForLoopTree
instanceKlass com/sun/source/tree/WhileLoopTree
instanceKlass com/sun/source/tree/SwitchTree
instanceKlass com/sun/source/tree/ExpressionStatementTree
instanceKlass com/sun/source/tree/CatchTree
instanceKlass com/sun/source/tree/TryTree
instanceKlass com/sun/source/tree/LabeledStatementTree
instanceKlass com/sun/source/tree/DoWhileLoopTree
instanceKlass com/sun/source/tree/EmptyStatementTree
instanceKlass com/sun/source/tree/ImportTree
instanceKlass com/sun/source/tree/IfTree
instanceKlass com/sun/tools/javac/tree/TreeMaker
instanceKlass com/sun/tools/javac/tree/JCTree$Factory
instanceKlass com/sun/source/tree/MethodTree
instanceKlass com/sun/source/tree/TypeParameterTree
instanceKlass com/sun/source/tree/AssignmentTree
instanceKlass com/sun/tools/javac/code/Attribute
instanceKlass javax/lang/model/element/AnnotationValue
instanceKlass com/sun/source/tree/AnnotationTree
instanceKlass com/sun/source/tree/NewArrayTree
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass com/sun/source/tree/EnhancedForLoopTree
instanceKlass com/sun/source/tree/ModifiersTree
instanceKlass com/sun/source/tree/SynchronizedTree
instanceKlass com/sun/source/tree/BlockTree
instanceKlass com/sun/source/tree/ConditionalExpressionTree
instanceKlass com/sun/source/tree/VariableTree
instanceKlass com/sun/tools/javac/util/Name
instanceKlass javax/lang/model/element/Name
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass com/sun/tools/javac/tree/TreeInfo
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000002384105e030
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x000002384105de08
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000010
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x80000000b
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass sun/security/util/SecurityConstants
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x000002384105ca38
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x000002384105bf58
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant
instanceKlass javax/lang/model/type/ExecutableType
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass com/sun/tools/javac/code/Types$DefaultTypeVisitor
instanceKlass com/sun/tools/javac/code/TypeMetadata
instanceKlass com/sun/tools/javac/code/Type$Visitor
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002384105bcf8
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000025
instanceKlass lombok/javac/Javac
instanceKlass com/sun/tools/javac/util/Context$Factory
instanceKlass lombok/delombok/LombokOptionsFactory
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023841025000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023841024c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023841024800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023841024400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023841024000
instanceKlass com/zwitserloot/cmdreader/CmdReader$1State
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/zwitserloot/cmdreader/Requires
instanceKlass com/zwitserloot/cmdreader/Mandatory
instanceKlass com/zwitserloot/cmdreader/Sequential
instanceKlass com/zwitserloot/cmdreader/Excludes
instanceKlass com/zwitserloot/cmdreader/Description
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023841058438
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000238410581f8
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x0000023841057840
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000023841057400
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000023841056130
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/Class$3
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass com/zwitserloot/cmdreader/Shorthand
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass com/zwitserloot/cmdreader/FullName
instanceKlass com/zwitserloot/cmdreader/ParseItem
instanceKlass com/zwitserloot/cmdreader/CmdReader
instanceKlass lombok/delombok/Delombok$CmdArgs
instanceKlass com/sun/tools/javac/tree/EndPosTable
instanceKlass com/sun/tools/javac/tree/DocCommentTable
instanceKlass com/sun/tools/javac/util/Position$LineMap
instanceKlass com/sun/tools/javac/code/Scope$ScopeListener
instanceKlass com/sun/tools/javac/code/Scope
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass com/sun/source/tree/PackageTree
instanceKlass com/sun/source/tree/ModuleTree
instanceKlass com/sun/source/tree/LineMap
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x0000023841050620
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000002384104fcc8
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002384101e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002384101dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002384101d800
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002384101d400
instanceKlass  @cpi com/sun/tools/javac/comp/Annotate 1386 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002384101d000
instanceKlass lombok/permit/dummy/Parent
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/Class$AnnotationData
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass java/lang/reflect/TypeVariable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002384101cc00
instanceKlass java/util/function/Consumer
instanceKlass java/util/function/Predicate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002384101c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002384101c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002384101c000
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass com/sun/tools/javac/code/Preview
instanceKlass com/sun/tools/javac/util/Context
instanceKlass com/sun/tools/javac/comp/Check
instanceKlass com/sun/tools/javac/code/Symbol$Completer
instanceKlass com/sun/tools/javac/util/Names
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler
instanceKlass com/sun/tools/javac/code/Symtab
instanceKlass com/sun/tools/javac/api/MultiTaskListener
instanceKlass com/sun/source/util/TaskListener
instanceKlass com/sun/tools/javac/util/JavacMessages
instanceKlass com/sun/tools/javac/api/Messages
instanceKlass java/util/ServiceLoader
instanceKlass com/sun/tools/javac/util/JCDiagnostic$Factory
instanceKlass com/sun/tools/javac/util/AbstractLog
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$DiscoveredProcessors
instanceKlass com/sun/tools/javac/comp/Annotate
instanceKlass com/sun/tools/javac/code/Types
instanceKlass com/sun/tools/javac/model/JavacTypes
instanceKlass com/sun/tools/javac/model/JavacElements
instanceKlass com/sun/tools/javac/processing/JavacMessager
instanceKlass com/sun/tools/javac/processing/JavacFiler
instanceKlass com/sun/tools/javac/util/Options
instanceKlass lombok/permit/Permit$Fake
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023841012400
instanceKlass sun/misc/Unsafe
instanceKlass lombok/permit/Permit
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000031
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023841012000
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002384104c828
instanceKlass java/util/regex/CharPredicates
instanceKlass com/sun/tools/javac/tree/JCTree$Visitor
instanceKlass javax/annotation/processing/RoundEnvironment
instanceKlass javax/lang/model/util/Elements
instanceKlass javax/lang/model/util/Types
instanceKlass javax/annotation/processing/Filer
instanceKlass javax/annotation/processing/Messager
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment
instanceKlass javax/annotation/processing/ProcessingEnvironment
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass javax/annotation/processing/AbstractProcessor
instanceKlass javax/annotation/processing/Processor
instanceKlass lombok/delombok/Delombok
instanceKlass java/util/AbstractList$Itr
instanceKlass java/util/AbstractList$SubList$1
instanceKlass com/sun/tools/javac/util/Context$Key
instanceKlass com/sun/tools/javac/parser/Parser
instanceKlass javax/lang/model/type/NoType
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter
instanceKlass com/sun/source/tree/ClassTree
instanceKlass com/sun/source/tree/StatementTree
instanceKlass com/sun/tools/javac/util/Log$DiagnosticHandler
instanceKlass javax/tools/JavaFileManager$Location
instanceKlass javax/lang/model/element/PackageElement
instanceKlass javax/lang/model/element/ModuleElement
instanceKlass com/sun/source/tree/CompilationUnitTree
instanceKlass com/sun/source/tree/MemberSelectTree
instanceKlass com/sun/source/tree/IdentifierTree
instanceKlass com/sun/tools/javac/tree/JCTree
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition
instanceKlass com/sun/source/tree/ExpressionTree
instanceKlass com/sun/source/tree/Tree
instanceKlass javax/lang/model/element/TypeElement
instanceKlass javax/lang/model/element/QualifiedNameable
instanceKlass javax/lang/model/element/Parameterizable
instanceKlass com/sun/tools/javac/code/AnnoConstruct
instanceKlass javax/lang/model/element/Element
instanceKlass javax/lang/model/AnnotatedConstruct
instanceKlass com/sun/tools/javac/jvm/PoolConstant
instanceKlass com/sun/tools/javac/main/JavaCompiler
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass lombok/core/configuration/ConfigurationApp$1
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/configuration/ConfigurationParser$Collector
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/nio/charset/CoderResult
instanceKlass java/util/SequencedSet
instanceKlass java/util/Vector$1
instanceKlass java/io/FileInputStream$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass lombok/core/SpiLoadUtil
